,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,125.0,169.0,262.0,381.0,615.0
phase_1_xy401_col1,173.0,244.0,347.0,484.0,891.0
phase_1_xy401_col10,98.0,124.0,205.0,296.0,376.0
phase_1_xy401_col11,142.0,164.0,272.0,346.0,743.0
phase_1_xy401_col117,,,1.0,,
phase_1_xy401_col12,99.0,144.0,192.0,258.0,416.0
phase_1_xy401_col13,92.0,150.0,183.0,301.0,455.0
phase_1_xy401_col14,146.0,203.0,297.0,427.0,633.0
phase_1_xy401_col15,220.0,314.0,419.0,593.0,997.0
phase_1_xy401_col16,98.0,157.0,196.0,270.0,370.0
phase_1_xy401_col17,90.0,102.0,194.0,336.0,595.0
phase_1_xy401_col18,70.0,157.0,279.0,370.0,579.0
phase_1_xy401_col19,183.0,302.0,330.0,,
phase_1_xy401_col2,171.0,245.0,275.0,349.0,603.0
phase_1_xy401_col20,210.0,311.0,510.0,,
phase_1_xy401_col21,85.0,101.0,189.0,275.0,406.0
phase_1_xy401_col22,175.0,247.0,385.0,544.0,816.0
phase_1_xy401_col23,102.0,210.0,229.0,329.0,562.0
phase_1_xy401_col24,218.0,303.0,437.0,569.0,1102.0
phase_1_xy401_col25,172.0,264.0,281.0,392.0,591.0
phase_1_xy401_col26,167.0,,,,
phase_1_xy401_col266,,,,,74.0
phase_1_xy401_col27,218.0,343.0,391.0,652.0,996.0
phase_1_xy401_col28,204.0,296.0,420.0,503.0,910.0
phase_1_xy401_col29,166.0,,,,
phase_1_xy401_col3,179.0,197.0,276.0,521.0,868.0
phase_1_xy401_col30,99.0,161.0,212.0,230.0,441.0
phase_1_xy401_col31,93.0,152.0,206.0,,
phase_1_xy401_col32,160.0,194.0,245.0,369.0,628.0
phase_1_xy401_col33,203.0,357.0,466.0,,
phase_1_xy401_col34,99.0,,,,
phase_1_xy401_col35,135.0,188.0,254.0,326.0,504.0
phase_1_xy401_col36,299.0,,,,
phase_1_xy401_col37,98.0,106.0,202.0,260.0,365.0
phase_1_xy401_col38,211.0,270.0,322.0,349.0,386.0
phase_1_xy401_col39,180.0,226.0,287.0,,
phase_1_xy401_col4,135.0,172.0,223.0,371.0,
phase_1_xy401_col40,124.0,163.0,204.0,283.0,225.0
phase_1_xy401_col41,88.0,164.0,259.0,337.0,496.0
phase_1_xy401_col42,99.0,143.0,170.0,312.0,436.0
phase_1_xy401_col43,173.0,226.0,350.0,425.0,880.0
phase_1_xy401_col44,287.0,340.0,603.0,816.0,1368.0
phase_1_xy401_col45,203.0,311.0,385.0,512.0,978.0
phase_1_xy401_col46,159.0,153.0,223.0,321.0,570.0
phase_1_xy401_col47,89.0,107.0,180.0,277.0,427.0
phase_1_xy401_col48,114.0,149.0,296.0,380.0,623.0
phase_1_xy401_col49,173.0,247.0,279.0,329.0,607.0
phase_1_xy401_col5,206.0,305.0,428.0,525.0,768.0
phase_1_xy401_col50,94.0,163.0,247.0,407.0,538.0
phase_1_xy401_col51,168.0,238.0,310.0,421.0,606.0
phase_1_xy401_col52,203.0,207.0,328.0,451.0,688.0
phase_1_xy401_col53,116.0,207.0,330.0,511.0,609.0
phase_1_xy401_col54,162.0,176.0,220.0,369.0,574.0
phase_1_xy401_col55,92.0,232.0,436.0,665.0,1165.0
phase_1_xy401_col56,89.0,153.0,206.0,284.0,383.0
phase_1_xy401_col57,224.0,348.0,536.0,525.0,863.0
phase_1_xy401_col58,90.0,118.0,194.0,288.0,385.0
phase_1_xy401_col59,139.0,,,,
phase_1_xy401_col6,124.0,196.0,351.0,447.0,
phase_1_xy401_col7,176.0,252.0,284.0,510.0,634.0
phase_1_xy401_col8,99.0,160.0,190.0,367.0,459.0
phase_1_xy401_col9,145.0,168.0,256.0,368.0,553.0
phase_1_xy402_col0,117.0,169.0,244.0,357.0,528.0
phase_1_xy402_col1,126.0,112.0,223.0,354.0,609.0
phase_1_xy402_col10,96.0,182.0,215.0,237.0,456.0
phase_1_xy402_col11,79.0,106.0,170.0,227.0,387.0
phase_1_xy402_col12,95.0,131.0,228.0,282.0,419.0
phase_1_xy402_col13,71.0,100.0,187.0,248.0,317.0
phase_1_xy402_col14,135.0,201.0,286.0,346.0,596.0
phase_1_xy402_col15,101.0,154.0,164.0,293.0,488.0
phase_1_xy402_col16,166.0,218.0,226.0,441.0,704.0
phase_1_xy402_col17,106.0,172.0,220.0,338.0,464.0
phase_1_xy402_col173,,,,,2.0
phase_1_xy402_col18,98.0,126.0,271.0,494.0,624.0
phase_1_xy402_col183,,,,,128.0
phase_1_xy402_col19,195.0,251.0,413.0,699.0,888.0
phase_1_xy402_col2,109.0,162.0,248.0,235.0,393.0
phase_1_xy402_col20,95.0,164.0,180.0,,
phase_1_xy402_col21,352.0,522.0,559.0,890.0,1110.0
phase_1_xy402_col22,192.0,209.0,288.0,,
phase_1_xy402_col23,263.0,319.0,539.0,524.0,1051.0
phase_1_xy402_col24,199.0,267.0,377.0,608.0,918.0
phase_1_xy402_col25,171.0,222.0,310.0,444.0,574.0
phase_1_xy402_col26,231.0,318.0,355.0,765.0,1061.0
phase_1_xy402_col27,176.0,258.0,455.0,577.0,822.0
phase_1_xy402_col28,179.0,183.0,341.0,531.0,872.0
phase_1_xy402_col29,161.0,261.0,235.0,404.0,710.0
phase_1_xy402_col3,170.0,268.0,333.0,486.0,759.0
phase_1_xy402_col30,97.0,172.0,236.0,232.0,582.0
phase_1_xy402_col31,122.0,148.0,196.0,311.0,554.0
phase_1_xy402_col32,155.0,219.0,289.0,452.0,694.0
phase_1_xy402_col33,151.0,191.0,244.0,316.0,410.0
phase_1_xy402_col34,106.0,153.0,155.0,217.0,543.0
phase_1_xy402_col35,438.0,530.0,746.0,1041.0,1873.0
phase_1_xy402_col36,178.0,315.0,489.0,714.0,
phase_1_xy402_col4,9.0,,,,
phase_1_xy402_col42,,128.0,,,
phase_1_xy402_col5,105.0,,,,
phase_1_xy402_col6,75.0,46.0,,,
phase_1_xy402_col7,178.0,172.0,154.0,388.0,442.0
phase_1_xy402_col74,,,226.0,284.0,
phase_1_xy402_col8,91.0,115.0,144.0,231.0,330.0
phase_1_xy402_col9,103.0,200.0,281.0,356.0,430.0
phase_1_xy402_col96,,,132.0,,
