,1,2,3,4,5
phase_1_xy401_col0,431.0,443.0,447.5,440.0,434.0
phase_1_xy401_col1,507.0,494.5,477.0,472.0,463.0
phase_1_xy401_col10,517.0,519.0,522.5,492.5,488.0
phase_1_xy401_col11,486.0,520.0,504.0,492.0,477.0
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,517.0,491.0,482.0,463.0,463.0
phase_1_xy401_col13,507.0,504.5,509.0,485.0,484.0
phase_1_xy401_col14,561.0,545.0,533.0,539.0,521.0
phase_1_xy401_col15,568.0,541.5,519.5,526.0,519.0
phase_1_xy401_col16,569.0,552.0,551.0,527.0,522.0
phase_1_xy401_col17,564.0,546.5,531.5,522.0,526.0
phase_1_xy401_col18,543.0,533.0,537.0,526.0,526.0
phase_1_xy401_col19,577.5,569.5,585.0,,
phase_1_xy401_col2,487.0,489.0,484.5,487.5,494.5
phase_1_xy401_col20,524.0,502.5,498.0,,
phase_1_xy401_col21,531.5,529.0,538.0,524.0,514.0
phase_1_xy401_col22,533.0,531.0,527.0,518.0,514.0
phase_1_xy401_col23,522.5,512.0,495.0,510.0,502.0
phase_1_xy401_col24,546.0,537.0,533.0,530.0,519.0
phase_1_xy401_col25,551.0,542.0,535.0,522.5,521.0
phase_1_xy401_col26,542.0,,,,
phase_1_xy401_col266,,,,,539.0
phase_1_xy401_col27,568.5,563.0,577.0,543.0,537.0
phase_1_xy401_col28,514.0,494.0,486.0,482.0,479.0
phase_1_xy401_col29,575.0,,,,
phase_1_xy401_col3,534.0,519.0,496.5,493.0,491.0
phase_1_xy401_col30,572.0,558.0,548.0,542.5,534.0
phase_1_xy401_col31,539.5,527.0,515.5,,
phase_1_xy401_col32,551.0,525.0,522.0,518.0,508.5
phase_1_xy401_col33,516.0,509.0,498.0,,
phase_1_xy401_col34,502.0,514.0,510.0,518.0,504.5
phase_1_xy401_col35,591.0,,,,
phase_1_xy401_col36,563.0,,,,
phase_1_xy401_col37,561.5,547.0,537.0,532.0,529.0
phase_1_xy401_col38,627.5,615.5,650.0,670.0,672.0
phase_1_xy401_col39,559.0,517.0,513.0,,
phase_1_xy401_col4,517.0,512.0,501.0,489.0,
phase_1_xy401_col40,589.0,578.5,577.0,572.0,567.5
phase_1_xy401_col41,556.0,548.0,523.0,512.0,506.0
phase_1_xy401_col42,616.5,581.5,569.0,538.0,540.5
phase_1_xy401_col43,581.0,553.0,553.0,551.0,546.0
phase_1_xy401_col44,535.5,523.0,507.5,505.0,503.0
phase_1_xy401_col45,568.0,577.0,573.0,572.0,563.0
phase_1_xy401_col46,585.0,595.0,580.5,612.0,596.5
phase_1_xy401_col47,535.5,545.0,529.0,524.0,517.0
phase_1_xy401_col48,591.0,554.0,537.0,516.5,515.0
phase_1_xy401_col49,523.0,504.0,499.5,510.0,492.5
phase_1_xy401_col5,530.0,515.0,504.0,504.0,499.0
phase_1_xy401_col50,553.0,549.0,537.0,530.0,532.5
phase_1_xy401_col51,539.5,512.0,511.5,495.0,494.0
phase_1_xy401_col52,600.5,589.5,594.5,590.5,585.5
phase_1_xy401_col53,606.0,568.0,546.0,529.0,529.0
phase_1_xy401_col54,585.5,591.0,563.5,558.5,543.0
phase_1_xy401_col55,574.5,564.0,554.0,533.5,535.0
phase_1_xy401_col56,600.0,563.0,552.5,562.0,546.0
phase_1_xy401_col57,585.0,569.5,566.0,556.0,553.0
phase_1_xy401_col58,532.0,537.0,524.0,518.0,514.0
phase_1_xy401_col59,638.0,,,,
phase_1_xy401_col6,528.0,552.0,536.0,532.0,
phase_1_xy401_col7,510.0,523.0,503.0,504.0,507.0
phase_1_xy401_col8,556.0,545.0,529.0,510.0,500.0
phase_1_xy401_col9,557.0,575.0,559.0,536.0,531.0
phase_1_xy402_col0,501.0,485.0,477.5,477.0,467.0
phase_1_xy402_col1,486.0,499.0,476.0,475.0,462.0
phase_1_xy402_col10,550.0,511.0,534.0,510.0,507.5
phase_1_xy402_col11,555.0,575.0,525.0,526.0,511.0
phase_1_xy402_col114,,,,,
phase_1_xy402_col12,569.5,538.0,535.0,527.5,516.0
phase_1_xy402_col13,657.5,565.0,547.5,545.5,528.0
phase_1_xy402_col14,495.0,483.0,493.0,491.0,478.0
phase_1_xy402_col15,561.0,560.5,555.0,548.0,534.5
phase_1_xy402_col16,586.5,553.0,561.0,538.0,539.0
phase_1_xy402_col17,557.0,526.0,531.0,515.0,513.0
phase_1_xy402_col18,564.0,571.0,574.0,558.0,542.0
phase_1_xy402_col183,,,,,549.0
phase_1_xy402_col19,590.5,561.0,552.0,541.0,539.0
phase_1_xy402_col2,497.5,514.0,479.0,474.0,477.0
phase_1_xy402_col20,601.0,553.0,563.5,,
phase_1_xy402_col21,553.0,537.0,540.5,535.0,529.5
phase_1_xy402_col22,595.0,572.5,545.0,,
phase_1_xy402_col23,573.5,555.0,542.0,542.0,532.0
phase_1_xy402_col24,547.5,537.5,527.5,523.0,519.5
phase_1_xy402_col25,574.0,564.0,554.5,525.0,523.0
phase_1_xy402_col26,571.0,554.0,540.0,535.0,529.0
phase_1_xy402_col27,580.0,585.0,570.0,558.0,547.0
phase_1_xy402_col28,537.5,522.0,533.0,526.5,526.0
phase_1_xy402_col29,569.0,553.0,564.0,554.0,531.0
phase_1_xy402_col3,528.5,496.0,484.0,476.0,471.0
phase_1_xy402_col30,556.0,550.0,535.0,530.0,506.0
phase_1_xy402_col31,567.0,526.5,551.5,540.0,528.5
phase_1_xy402_col32,592.5,573.0,558.0,546.0,534.0
phase_1_xy402_col33,600.0,569.5,561.0,564.0,546.0
phase_1_xy402_col34,591.0,565.0,557.5,568.5,546.0
phase_1_xy402_col35,584.0,580.0,559.0,551.0,539.0
phase_1_xy402_col36,580.0,548.0,537.0,530.0,522.0
phase_1_xy402_col37,,,487.0,,
phase_1_xy402_col4,,,,,
phase_1_xy402_col43,,472.0,,,
phase_1_xy402_col5,483.0,,,,
phase_1_xy402_col6,546.5,511.0,,,
phase_1_xy402_col7,545.0,548.5,526.0,513.0,515.5
phase_1_xy402_col8,486.5,488.0,494.0,482.5,472.0
phase_1_xy402_col9,548.0,519.0,535.0,524.5,514.0
phase_1_xy402_col96,,,536.0,,
