,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col1,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col10,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col11,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col117,,,10800.0,,
phase_1_xy401_col12,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col13,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col14,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col15,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col16,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col17,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col18,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col19,3600.0,7200.0,10800.0,,
phase_1_xy401_col2,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col20,3600.0,7200.0,10800.0,,
phase_1_xy401_col21,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col22,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col23,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col24,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col25,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col26,3600.0,,,,
phase_1_xy401_col266,,,,,18000.0
phase_1_xy401_col27,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col28,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col29,3600.0,,,,
phase_1_xy401_col3,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col30,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col31,3600.0,7200.0,10800.0,,
phase_1_xy401_col32,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col33,3600.0,7200.0,10800.0,,
phase_1_xy401_col34,3600.0,,,,
phase_1_xy401_col35,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col36,3600.0,,,,
phase_1_xy401_col37,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col38,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col39,3600.0,7200.0,10800.0,,
phase_1_xy401_col4,3600.0,7200.0,10800.0,14400.0,
phase_1_xy401_col40,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col41,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col42,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col43,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col44,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col45,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col46,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col47,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col48,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col49,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col5,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col50,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col51,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col52,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col53,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col54,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col55,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col56,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col57,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col58,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col59,3600.0,,,,
phase_1_xy401_col6,3600.0,7200.0,10800.0,14400.0,
phase_1_xy401_col7,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col8,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy401_col9,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col0,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col1,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col10,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col11,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col12,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col13,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col14,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col15,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col16,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col17,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col173,,,,,18000.0
phase_1_xy402_col18,3600.0,7200.0,10800.0,14400.0,18000.0
phase_1_xy402_col183,,,,,18000.0
