,1,2,3,4,5
phase_1_xy401_col0,55.84,56.267515923566876,60.7557251908397,68.16535433070867,68.27317073170731
phase_1_xy401_col1,68.13294797687861,70.79098360655738,74.86865671641792,75.1797520661157,71.17283950617283
phase_1_xy401_col10,233.1326530612245,236.1209677419355,241.05853658536586,243.5641891891892,243.33244680851064
phase_1_xy401_col11,263.48591549295776,269.4024390243902,272.4742647058824,272.70520231213874,276.77945205479455
phase_1_xy401_col117,,,1.0,,
phase_1_xy401_col12,272.3131313131313,276.3263888888889,282.0416666666667,285.62015503875966,285.6129807692308
phase_1_xy401_col13,273.2282608695652,274.6333333333333,277.1584699453552,277.3920265780731,275.3030303030303
phase_1_xy401_col14,318.6164383561644,318.7881773399015,320.95286195286195,322.07259953161594,322.5781990521327
phase_1_xy401_col15,321.6045454545455,324.6050955414013,327.77326968973745,330.97301854974705,329.123370110331
phase_1_xy401_col16,320.2755102040816,326.5732484076433,331.2704081632653,332.15185185185186,331.5162162162162
phase_1_xy401_col17,322.47777777777776,325.4117647058824,324.17525773195877,325.0892857142857,326.85714285714283
phase_1_xy401_col18,335.45714285714286,340.7094594594595,340.78731343283584,343.2157434402332,345.7322970639033
phase_1_xy401_col19,344.0273224043716,346.3476821192053,348.55757575757576,,
phase_1_xy401_col2,71.05847953216374,73.94347826086957,78.9890909090909,79.99140401146131,81.92703150912106
phase_1_xy401_col20,345.91266375545854,348.5273311897106,347.2686274509804,,
phase_1_xy401_col21,383.78823529411767,387.029702970297,385.9047619047619,385.9672727272727,385.8645320197044
phase_1_xy401_col22,385.01714285714286,387.53846153846155,391.3766233766234,395.8658088235294,395.5049019607843
phase_1_xy401_col23,415.80392156862746,420.95238095238096,422.6637554585153,426.9148936170213,426.47153024911034
phase_1_xy401_col24,441.48623853211006,444.2409240924092,446.76887871853546,450.20210896309317,450.35934664246827
phase_1_xy401_col25,450.30232558139534,453.02272727272725,457.5302491103203,459.51785714285717,459.42301184433165
phase_1_xy401_col26,451.0479041916168,,,,
phase_1_xy401_col266,,,,,624.0945945945946
phase_1_xy401_col27,454.609865470852,454.8483965014577,459.1227621483376,458.91257668711654,459.65562248995985
phase_1_xy401_col28,465.34313725490193,469.3310810810811,473.28809523809525,473.0091407678245,475.3835164835165
phase_1_xy401_col29,462.8192771084337,,,,
phase_1_xy401_col3,94.31284916201118,97.22335025380711,101.70289855072464,104.4486921529175,105.04032258064517
phase_1_xy401_col30,482.8888888888889,489.53416149068323,493.9858490566038,495.84,498.3718820861678
phase_1_xy401_col31,489.9247311827957,492.0921052631579,495.55399061032864,,
phase_1_xy401_col32,525.08125,528.2474226804123,531.4754098360655,533.7208672086721,535.5398089171974
phase_1_xy401_col33,554.807881773399,558.047619047619,558.431330472103,,
phase_1_xy401_col34,556.8222222222222,559.6436170212766,561.6574803149606,562.9233128834355,563.1825396825396
phase_1_xy401_col35,554.9493670886076,,,,
phase_1_xy401_col36,562.5083612040133,,,,
phase_1_xy401_col37,559.8367346938776,562.9622641509434,564.559405940594,565.7653846153846,564.586301369863
phase_1_xy401_col38,572.5023696682465,576.1333333333333,579.888198757764,582.0,582.199481865285
phase_1_xy401_col39,584.8277777777778,588.3097345132743,589.6724738675958,,
phase_1_xy401_col4,110.21481481481482,112.81395348837209,117.17040358744394,119.31536388140162,
phase_1_xy401_col40,601.9435483870968,605.4294478527607,609.7205882352941,614.5159010600706,609.6488888888889
phase_1_xy401_col41,606.6477272727273,607.1158536585366,610.3745173745174,613.4094955489614,616.8145161290323
phase_1_xy401_col42,622.2525252525253,623.6335877862596,625.7352941176471,627.1121794871794,629.6169724770642
phase_1_xy401_col43,636.4739884393064,640.2511848341233,644.0971428571429,645.9529411764706,641.3477272727273
phase_1_xy401_col44,650.226480836237,652.9558823529412,661.5041459369818,663.1397058823529,658.4653031409788
phase_1_xy401_col45,654.4039408866995,656.3569131832797,658.7038961038961,661.9609375,663.3997955010225
phase_1_xy401_col46,702.9433962264151,705.6274509803922,710.0269058295964,709.1071428571429,710.8491228070176
phase_1_xy401_col47,708.5955056179776,711.8411214953271,713.7055555555555,712.9458483754513,713.3887587822014
phase_1_xy401_col48,822.6491228070175,827.3892617449665,834.9054054054054,837.228947368421,836.8507223113965
phase_1_xy401_col49,846.6184971098265,849.9757085020243,853.0780669144981,857.2431610942249,860.7199341021417
