,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,445.0,470.5,472.0,465.0,461.25
phase_1_xy401_col1,551.0,518.25,506.0,501.5,496.25
phase_1_xy401_col10,574.0,560.0,546.75,527.5,513.5
phase_1_xy401_col11,547.75,560.75,546.0,533.0,507.0
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,539.5,519.0,514.0,496.5,491.0
phase_1_xy401_col13,545.5,527.75,532.0,514.0,515.25
phase_1_xy401_col14,591.75,579.75,566.0,567.75,554.0
phase_1_xy401_col15,602.0,570.25,558.0,559.0,550.0
phase_1_xy401_col16,607.5,585.0,585.0,563.0,555.5
phase_1_xy401_col17,602.0,592.25,570.75,553.0,552.5
phase_1_xy401_col18,571.0,570.0,572.0,565.25,555.0
phase_1_xy401_col19,666.25,635.25,620.25,,
phase_1_xy401_col2,522.0,513.5,511.25,526.75,526.0
phase_1_xy401_col20,586.0,539.0,540.0,,
phase_1_xy401_col21,578.0,559.0,564.5,548.0,540.0
phase_1_xy401_col22,571.5,557.5,560.0,548.25,546.25
phase_1_xy401_col23,574.25,548.75,525.5,538.5,530.0
phase_1_xy401_col24,606.0,585.0,574.0,559.0,551.0
phase_1_xy401_col25,591.75,570.75,565.0,551.0,553.25
phase_1_xy401_col26,568.0,,,,
phase_1_xy401_col266,,,,,572.0
phase_1_xy401_col27,601.25,609.0,625.0,593.0,580.0
phase_1_xy401_col28,544.5,525.0,516.0,525.0,505.0
phase_1_xy401_col29,607.0,,,,
phase_1_xy401_col3,552.0,552.0,529.0,525.25,523.0
phase_1_xy401_col30,629.0,587.25,580.0,585.25,564.0
phase_1_xy401_col31,584.5,555.0,546.0,,
phase_1_xy401_col32,584.0,561.5,543.75,548.0,542.0
phase_1_xy401_col33,555.0,541.0,525.0,,
phase_1_xy401_col34,659.5,,,,
phase_1_xy401_col35,527.25,548.0,551.75,544.75,530.25
phase_1_xy401_col36,613.25,,,,
phase_1_xy401_col37,600.5,579.5,568.0,562.0,560.0
phase_1_xy401_col38,664.5,671.0,688.0,722.0,725.5
phase_1_xy401_col39,583.0,562.5,554.0,,
phase_1_xy401_col4,548.0,542.75,540.5,520.0,
phase_1_xy401_col40,622.0,611.5,611.5,617.5,610.75
phase_1_xy401_col41,645.0,587.5,563.5,538.0,535.0
phase_1_xy401_col42,643.25,613.5,599.5,577.5,568.0
phase_1_xy401_col43,619.5,589.75,584.0,597.0,583.0
phase_1_xy401_col44,572.75,560.0,541.0,534.0,535.75
phase_1_xy401_col45,613.0,607.0,601.5,608.0,591.0
phase_1_xy401_col46,629.0,642.0,666.25,672.0,644.0
phase_1_xy401_col47,597.0,573.0,559.75,550.75,548.5
phase_1_xy401_col48,612.0,592.5,575.0,553.0,554.0
phase_1_xy401_col49,547.0,544.0,534.25,544.0,522.0
phase_1_xy401_col5,560.0,543.0,539.0,536.0,532.5
phase_1_xy401_col50,612.0,626.5,578.25,564.0,567.0
phase_1_xy401_col51,574.0,548.25,538.75,521.0,523.25
phase_1_xy401_col52,630.0,631.25,636.25,641.25,628.0
phase_1_xy401_col53,634.0,596.0,579.0,565.0,566.0
phase_1_xy401_col54,633.75,616.0,610.5,589.0,589.0
phase_1_xy401_col55,642.25,600.0,585.0,574.0,571.75
phase_1_xy401_col56,637.5,608.5,589.25,590.0,596.0
phase_1_xy401_col57,615.25,604.5,596.0,606.0,581.25
phase_1_xy401_col58,575.0,568.0,559.0,548.0,544.0
phase_1_xy401_col59,696.75,,,,
phase_1_xy401_col6,564.75,601.0,583.0,573.25,
phase_1_xy401_col7,542.25,558.0,542.0,539.0,536.0
phase_1_xy401_col8,603.5,571.75,564.0,543.5,536.0
phase_1_xy401_col9,596.25,606.5,592.0,569.0,579.5
phase_1_xy402_col0,525.0,506.0,503.0,511.0,495.0
phase_1_xy402_col1,517.0,547.5,503.0,507.0,491.5
phase_1_xy402_col10,600.0,548.0,562.0,545.25,537.5
phase_1_xy402_col11,596.0,608.75,572.0,551.0,544.5
phase_1_xy402_col12,600.75,572.0,566.0,558.0,548.5
phase_1_xy402_col13,680.75,625.0,586.75,577.75,566.75
phase_1_xy402_col14,534.25,510.0,520.0,519.0,506.0
phase_1_xy402_col15,595.75,591.5,601.0,584.0,566.25
phase_1_xy402_col16,617.0,587.0,580.5,581.0,574.0
phase_1_xy402_col17,588.75,579.0,553.25,545.0,545.0
phase_1_xy402_col173,,,,,
phase_1_xy402_col18,593.0,613.5,607.0,593.0,573.0
phase_1_xy402_col183,,,,,586.5
phase_1_xy402_col19,615.0,589.5,578.0,574.0,572.0
phase_1_xy402_col2,541.25,540.5,505.0,510.75,507.0
phase_1_xy402_col20,660.75,609.0,611.5,,
phase_1_xy402_col21,592.5,577.0,575.0,569.0,572.0
phase_1_xy402_col22,643.0,610.25,568.0,,
phase_1_xy402_col23,602.5,589.0,571.5,579.0,567.0
phase_1_xy402_col24,580.25,559.75,557.75,553.5,557.0
phase_1_xy402_col25,601.0,604.5,593.25,574.0,555.25
phase_1_xy402_col26,599.5,595.0,571.0,569.5,564.0
phase_1_xy402_col27,634.0,622.0,603.5,591.0,584.0
phase_1_xy402_col28,582.75,561.0,561.0,566.0,560.0
phase_1_xy402_col29,601.75,585.5,594.5,583.0,568.0
phase_1_xy402_col3,558.75,527.0,523.0,502.0,503.0
phase_1_xy402_col30,602.0,568.25,561.0,569.0,541.0
phase_1_xy402_col31,606.0,551.0,589.0,575.0,564.0
phase_1_xy402_col32,616.75,604.0,591.25,577.0,562.0
phase_1_xy402_col33,623.0,606.0,598.0,601.0,578.0
phase_1_xy402_col34,611.0,589.75,632.0,611.75,584.5
phase_1_xy402_col35,620.5,622.0,598.0,581.0,576.0
phase_1_xy402_col36,604.5,580.0,571.5,565.0,
phase_1_xy402_col4,,,,,
phase_1_xy402_col42,,506.5,,,
phase_1_xy402_col5,504.5,,,,
phase_1_xy402_col6,563.0,530.5,,,
phase_1_xy402_col7,591.0,573.25,577.5,550.5,549.75
phase_1_xy402_col74,,,527.0,524.0,
phase_1_xy402_col8,527.5,519.0,523.0,509.5,502.5
phase_1_xy402_col9,596.0,577.0,567.0,567.25,546.0
phase_1_xy402_col96,,,572.0,,
