,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,447.0,439.0,439.0,438.0,437.0
phase_1_xy401_col1,470.0,465.0,463.0,460.0,460.0
phase_1_xy401_col10,492.0,482.0,482.0,479.0,479.0
phase_1_xy401_col11,480.0,473.0,470.5,468.0,468.0
phase_1_xy401_col117,,,491.0,,
phase_1_xy401_col12,470.5,465.0,461.0,460.0,462.0
phase_1_xy401_col13,487.0,483.0,479.0,477.0,476.0
phase_1_xy401_col14,526.0,517.0,514.0,514.0,514.0
phase_1_xy401_col15,530.0,522.0,518.0,517.0,517.0
phase_1_xy401_col16,525.0,522.0,520.0,514.0,514.0
phase_1_xy401_col17,530.0,520.5,524.0,520.0,521.0
phase_1_xy401_col18,532.0,525.0,523.0,522.0,519.0
phase_1_xy401_col19,501.0,492.0,490.0,,
phase_1_xy401_col2,491.5,484.0,482.0,481.0,480.0
phase_1_xy401_col20,496.0,487.0,481.0,,
phase_1_xy401_col21,519.0,507.5,507.0,506.0,504.0
phase_1_xy401_col22,527.0,520.0,519.0,519.0,517.0
phase_1_xy401_col23,512.0,503.0,498.0,503.0,499.0
phase_1_xy401_col24,523.0,519.0,516.0,512.0,514.0
phase_1_xy401_col25,530.0,523.0,516.0,517.0,515.0
phase_1_xy401_col26,519.0,,,,
phase_1_xy401_col266,,,,,530.0
phase_1_xy401_col27,519.0,511.0,506.0,505.0,504.0
phase_1_xy401_col28,486.0,480.0,474.0,472.0,475.0
phase_1_xy401_col29,522.5,,,,
phase_1_xy401_col3,506.0,498.5,499.0,499.0,498.0
phase_1_xy401_col30,543.0,534.0,529.0,528.5,527.0
phase_1_xy401_col31,525.0,511.0,514.0,,
phase_1_xy401_col32,519.0,510.0,513.0,504.0,506.0
phase_1_xy401_col33,494.0,484.0,480.0,,
phase_1_xy401_col34,539.0,,,,
phase_1_xy401_col35,512.0,502.0,497.0,496.0,495.0
phase_1_xy401_col36,540.0,,,,
phase_1_xy401_col37,534.5,527.0,520.0,518.0,520.0
phase_1_xy401_col38,547.0,537.0,536.0,534.0,533.5
phase_1_xy401_col39,494.0,487.0,485.0,,
phase_1_xy401_col4,509.0,501.0,499.0,499.0,
phase_1_xy401_col40,537.0,529.0,530.0,528.0,525.0
phase_1_xy401_col41,506.0,494.0,493.0,492.0,492.0
phase_1_xy401_col42,532.0,523.5,522.5,518.0,518.0
phase_1_xy401_col43,548.0,538.0,538.0,536.0,534.0
phase_1_xy401_col44,504.0,494.0,492.0,490.0,490.0
phase_1_xy401_col45,546.0,536.0,534.0,532.0,533.0
phase_1_xy401_col46,551.0,543.0,543.0,542.0,540.0
phase_1_xy401_col47,515.0,505.5,502.0,500.0,502.0
phase_1_xy401_col48,517.0,506.0,504.0,502.0,503.0
phase_1_xy401_col49,497.5,490.0,485.0,484.0,482.0
phase_1_xy401_col5,506.0,500.0,496.5,496.0,497.0
phase_1_xy401_col50,525.0,516.0,513.0,514.0,511.0
phase_1_xy401_col51,495.0,487.0,488.0,484.0,482.0
phase_1_xy401_col52,555.0,545.0,542.0,542.0,541.0
phase_1_xy401_col53,527.0,521.0,519.0,518.0,514.0
phase_1_xy401_col54,551.5,546.0,540.5,538.0,538.0
phase_1_xy401_col55,546.0,539.0,538.0,535.0,536.0
phase_1_xy401_col56,552.0,539.0,542.0,540.0,540.0
phase_1_xy401_col57,547.0,539.0,542.0,537.0,539.0
phase_1_xy401_col58,526.0,513.0,511.0,512.0,510.5
