,1,2,3,4,5
phase_1_xy401_col0,202.10770902748848,138.71681654874473,133.26037422664857,112.35374396110404,121.06061375743336
phase_1_xy401_col1,158.23605121691872,139.59558585894854,129.2968650283554,110.76424497557474,122.60973517043433
phase_1_xy401_col10,137.10364780765462,130.58549805010244,131.5125772295998,113.85662951266528,119.14583168967783
phase_1_xy401_col11,151.14775093710955,160.40927534804106,126.41163329750067,114.2841897455541,120.727018135763
phase_1_xy401_col117,,,1178.9931360946744,,
phase_1_xy401_col12,298.35898896815957,123.15266598101131,123.48595727777956,130.07900096940386,115.74496449646612
phase_1_xy401_col13,130.8347379752153,128.41288408122423,116.58693899489384,119.13866724378035,112.92974823128657
phase_1_xy401_col14,154.56728395061728,129.4664017825982,129.55872268390274,122.88978036305285,121.8673851729834
phase_1_xy401_col15,181.25171178675552,143.79650607461937,159.1866721403687,134.8266089070774,112.21706419493631
phase_1_xy401_col16,170.39900331833587,129.54008073817764,140.26962142197598,119.92871442449066,110.86381952701811
phase_1_xy401_col17,146.00911842555186,134.66916232638889,131.48550740593944,116.09953367687618,118.58870943155516
phase_1_xy401_col18,424.77733521457384,152.63698875468555,139.72135115258487,125.52897475457198,116.69566880635595
phase_1_xy401_col19,158.65051745210394,150.55810250750818,143.4653816441028,,
phase_1_xy401_col2,178.2397370949428,148.3109509556816,137.1965722318339,135.54605302446475,130.66605896923429
phase_1_xy401_col20,161.6417568250856,132.35070919717722,123.66927420624344,,
phase_1_xy401_col21,140.73478376748164,141.18083783100016,121.66999300042367,127.94623569312823,109.22720601280625
phase_1_xy401_col22,656.5656498156749,299.08207875186264,129.0578081774406,141.18581760505128,122.944861524225
phase_1_xy401_col23,4178.696382993177,274.4893383130642,212.62187114977414,216.93150458688046,125.39632965468141
phase_1_xy401_col24,287.4335411689296,142.8610163906452,130.94596435870773,138.255101408162,119.61278444027828
phase_1_xy401_col25,200.45325016766165,149.90649556221382,139.98135798669296,143.62650066223287,113.4843990155567
phase_1_xy401_col26,151.26381916293056,,,,
phase_1_xy401_col266,,,,,124.6584126984127
phase_1_xy401_col27,158.36725637000362,126.90484727714166,125.16866030283701,129.0625994890213,117.20982512953967
phase_1_xy401_col28,157.18761122259667,132.60478239181944,129.41334273062054,127.45629055169499,111.14124364929599
phase_1_xy401_col29,215.60824229313144,,,,
phase_1_xy401_col3,199.26609957903906,141.25359546467763,165.2645664477959,136.2345380654852,131.32034811537144
phase_1_xy401_col30,172.97721531111938,145.15858128882914,135.22079383287405,137.4209576355878,136.25470419736894
phase_1_xy401_col31,240.68188458729,173.68853462410996,138.9501291245541,,
phase_1_xy401_col32,132.37938269522687,136.3262170973862,169.99598831181072,124.95203793489266,121.69792974435668
phase_1_xy401_col33,176.80280170782297,132.61890989082613,126.31841853544478,,
phase_1_xy401_col34,134.95829314480494,117.87364248073871,110.18906666666668,116.4057439275029,123.16475529162871
phase_1_xy401_col35,881.4979254845176,,,,
phase_1_xy401_col36,465.355495524332,,,,
phase_1_xy401_col37,156.0320570749108,153.76439376619416,122.97977495757154,128.68689741595063,114.05910697325331
phase_1_xy401_col38,185.38320046202648,135.1202537513935,126.17186965483968,134.62308527739398,125.04228217496032
phase_1_xy401_col39,284.2619013563348,194.42410600423466,197.01774587650647,,
phase_1_xy401_col4,161.23133746460374,133.9966768263692,127.59284415775508,119.2404807801056,
phase_1_xy401_col40,158.0036038551098,135.47990511548994,117.8556856449213,115.1072074293228,125.26011368882735
phase_1_xy401_col41,1189.9940300739029,161.6345545114769,154.59949290914446,118.97301844647363,135.18247040189
phase_1_xy401_col42,257.67744762811634,207.58553326612292,180.89913434903045,149.7265631292115,135.94645580846844
phase_1_xy401_col43,390.53097695601593,189.37937621910754,189.21252589461724,175.0489188733345,154.07513220294328
phase_1_xy401_col44,270.28244566880926,308.20529934587177,224.88974352795987,182.0821226568635,133.8607907263382
phase_1_xy401_col45,178.47609513429296,145.3239175064293,134.1346709444252,122.56484857837275,124.33897804370216
phase_1_xy401_col46,183.09781373840596,170.0641938569455,145.2812990915921,133.32701695999998,128.37513314845134
phase_1_xy401_col47,182.8583700633046,133.95943160387702,126.81960727141104,107.55872477945672,112.77484906386906
phase_1_xy401_col48,336.7374913434904,303.32028973924923,144.8321207982807,127.44063572133179,125.21368077968606
