,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,600.9405390982924,637.1926444916032,696.0317231276093,699.9916551566562,707.3048319473695
phase_1_xy401_col1,641.7391821242911,613.6702097098536,610.2630594675043,624.1491734875079,681.5713095741368
phase_1_xy401_col10,698.5574331904442,677.990937199345,602.9023599638117,750.6923074496244,689.1809664694281
phase_1_xy401_col11,722.0311328613078,648.6663670116804,674.7956866433753,625.3795634320062,587.9707163483705
phase_1_xy401_col117,,,1663.7505325443788,,
phase_1_xy401_col12,686.2679019685559,664.4073302790505,627.9090583449484,661.3852127787036,646.7732997605633
phase_1_xy401_col13,795.8073408947699,746.7511458459132,639.3837445794805,730.3737344273401,702.9679434339243
phase_1_xy401_col14,768.883325617284,821.7073008671374,786.663838104032,768.1883190064747,786.1869082516972
phase_1_xy401_col15,685.4072511453562,750.6499930109843,857.0204288539702,789.1620074969509,744.2334964742696
phase_1_xy401_col16,881.3762237101593,871.1731485486351,828.19438459697,726.5040924963243,801.7070864711322
phase_1_xy401_col17,707.152847608313,733.0302734375,796.2634429911482,719.6818841631587,807.2891589999274
phase_1_xy401_col18,1223.5947258674726,816.1574730009107,708.6756201908279,916.9960427816026,760.9600196411775
phase_1_xy401_col19,831.1785051030936,707.5434893279714,752.7883638758374,,
phase_1_xy401_col2,728.0344134858939,734.81387510502,753.0617993079586,711.5472872096892,687.881923978283
phase_1_xy401_col20,728.2690849673203,651.6424866521081,698.6162272190973,,
phase_1_xy401_col21,731.4962196131239,758.2899730139989,720.6178829965555,743.9731894368529,676.298988009154
phase_1_xy401_col22,801.0862003036816,783.0642686382624,784.8515948415757,801.6615307849341,861.5728732897086
phase_1_xy401_col23,809.0303665531197,836.4058133849338,741.9379163577597,710.0627699452975,686.8589569241724
phase_1_xy401_col24,857.8820144513722,862.3739279588336,776.8241528918211,732.8681915323015,770.7628417368271
phase_1_xy401_col25,769.0173997835827,680.6346422918198,771.4620415018486,838.6923462901663,789.8067551197275
phase_1_xy401_col26,785.5018658219012,,,,
phase_1_xy401_col266,,,,,821.6148752834467
phase_1_xy401_col27,761.2797138082922,773.1893746785522,757.196558037487,778.9121590536159,729.9779972937486
phase_1_xy401_col28,698.4408837915332,616.576086340396,699.5549021788188,673.7673847033943,667.2841758600667
phase_1_xy401_col29,718.3577122769065,,,,
phase_1_xy401_col3,738.5079982580926,733.4351637517146,748.5878731917512,700.9084003302443,769.5523421313912
phase_1_xy401_col30,666.4004741322542,793.2789508122904,711.5499474792225,805.047597078047,747.1354379653562
phase_1_xy401_col31,706.7404012965668,731.5527054648367,795.9587442472058,,
phase_1_xy401_col32,798.9655591162085,744.4249663836137,733.8806899802055,699.5242069369706,707.3548816746684
phase_1_xy401_col33,684.4437955154507,665.4146522060022,828.6591387750764,,
phase_1_xy401_col34,950.0387412942463,,,,
phase_1_xy401_col35,782.0307839919202,689.5151914700983,718.9659555555555,682.8560468439123,745.2314072956925
phase_1_xy401_col36,812.5818904015613,,,,
phase_1_xy401_col37,775.9572413793105,797.1169410150891,805.3483841221154,861.9774718486108,818.0333410063815
phase_1_xy401_col38,845.5071001744208,752.9608354303186,784.681292925749,812.3076691864172,824.0830506070064
phase_1_xy401_col39,638.4382684187289,669.8203790145299,688.4812897772948,,
phase_1_xy401_col4,754.8012827653325,689.2179131070172,790.400055059545,764.954175257796,
phase_1_xy401_col40,760.634595740091,766.6013017819648,745.1437661524002,810.6185794707429,774.8607600415511
phase_1_xy401_col41,866.560639070443,661.7566308667234,713.8489247990573,703.1469626010077,727.2136336545948
phase_1_xy401_col42,666.8994113573407,723.015097875885,710.3538711911357,759.9880063894333,767.6538224444347
phase_1_xy401_col43,820.8243855350115,837.5777046850523,819.1356293227304,828.2188294822059,839.4308404531596
phase_1_xy401_col44,723.4555912661973,682.634960718294,713.2612775515464,723.2805781287318,721.5115031574142
phase_1_xy401_col45,856.9107458290766,826.2356265383385,930.4704785967798,843.0903036148296,773.0454306781138
phase_1_xy401_col46,757.8243416947126,812.972388139016,935.0351538487809,836.1430048910254,755.8235504026195
phase_1_xy401_col47,697.5322453770181,757.5456778211483,685.9555792394781,740.6021975718404,736.3124741174505
phase_1_xy401_col48,723.9584054709142,709.9858036486221,745.8176883749451,749.1690763318768,624.4615582054662
phase_1_xy401_col49,639.0004325328168,773.462258892757,657.8321191642383,663.9708725708327,748.5064222038634
phase_1_xy401_col5,653.4577707555301,699.2171157953138,777.9648070987655,861.5645048163267,805.2197174960016
phase_1_xy401_col50,905.8495024990531,799.6609605441515,722.7179082005337,753.0488007378228,759.9197309202336
phase_1_xy401_col51,629.9362813140326,659.6003188020773,684.6391492602751,660.867319211103,712.9032486241224
phase_1_xy401_col52,911.0325912246503,775.1308241172387,719.8241466992889,723.9508600624965,801.3342163528362
phase_1_xy401_col53,665.5907346664809,747.4100155036449,749.4391665920155,747.9381435285992,800.7866368196636
phase_1_xy401_col54,897.2752015902608,1088.7862337950141,833.9573039940827,818.229756488242,826.2441718289356
phase_1_xy401_col55,851.4805074971165,792.9681823660061,902.3645005426979,811.1006083143675,820.7339379436546
phase_1_xy401_col56,773.3991970719721,742.4251332631109,859.9321709953492,935.578443296234,814.9241337137498
