Parameter,Value,PhaseNum,Explanation
output_path,PIE_test_data/out/EP_170202_small,all,Full path to folder from in which image analysis and growth rate outputs will be stored ACROSS ALL PHASES
im_file_extension,jpg,1,File extension for image files in input_dir
im_file_extension,tif,2,File extension for image files in input_dir
im_format,individual,all,Format in which images are saved; can be either 'individual' (i.e. where every timepoint-position-channel combination is saved to its own image) or 'stack' (i.e. where every image at a position is saved to a single file)
,,,
label_order_list,channel;timepoint;position,all,Order in which timepoint position and channel are listed in filenames (separated by semicolons): e.g. channel;timepoint;position when for image names like c2t01xy4030. Note that all three elements must be specified in label_order_list even if imaging does not include one of them
position_label_prefix,xy,all,Label to be used for positions (e.g. 'xy' if position labels look like xy001); if left blank position label will not be included in filename
timepoint_label_prefix,t,1,Label to be used for timepoints (e.g. 't' if position labels look like t01); if left blank timepoint label will not be included in filename
timepoint_label_prefix,,2,Label to be used for timepoints (e.g. 't' if position labels look like t01); if left blank timepoint label will not be included in filename
first_timepoint,1,all,First timepoint at which time count starts (likely 1 or 0)
first_xy_position,1,all,First xy position at which time count starts (likely 1 or 0)
max_xy_position_num,1000,all,Highest imaged xy position number
extended_display_positions,735;736;737;738;739,all,list of imaging positions (as integers separated by semicolons) for which additional image processing info (eg threshold plots and colony mask boundaries overlaid on original images) are saved
,,,
hole_fill_area,Inf,all,"Size (in pixels) of the largest empty space between cells (on the inside of a colony) to consider part of the colony. Intercell space is not typically easily identified in colonies of round cells; for these we recommend first trying the default setting (Inf). However, intercell space can often be accurately parsed in colonies of rod-shaped cells"
cleanup,FALSE,all,Whether to perform recursive cleanup step to remove pieces of background detected as part of the colony. This is helpful in certain imaging conditions but can result in parts of real colonies being missed; we recommend first trying analysis on a set of images without cleanup first. Images taken under identical imaging conditions should be consistent in whether or not they require cleanup.
max_proportion_exposed_edge,0.75,all,The max proportion of the edge of a detected colony ÃŒÃŽÃŒÃ¼pie pieceÃŒÃŽÃ¥Â that is allowed to not touch a neighboring pie piece before being removed during cleanup step. Recommended to be set to 0.6-0.75. Only applies during cleanup steps.
,,,
input_path,PIE_test_data/IN/EP_170202_small/EP_170202_2_GR,1,Full path to folder from which images for this phase will be drawn (PHASE-SPECIFIC)
timepoint_spacing,3600,all,Spacing between timepoints (in seconds). Can be left blank to extract this information from file modification times; an integer for evenly spaced timepoints; or consecutive numbers separated by semicolons to provide the time at which each timepoint image was taken
max_timepoint_num,10,1,Highest imaged timepoint number
input_path,PIE_test_data/IN/EP_170202_small/EP_170202_2_FC,2,Full path to folder from which images for this phase will be drawn (PHASE-SPECIFIC)
,,,
