time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy735_col0,1,735,phase_1_xy735_col0,1,218.47154471544715,219.0,235.97276753255335,2.0,2.0,2219.0,191.0,2219.6666666666665,191.33333333333334,,,,,2.0,3.414213538169861,t01xy0735,3600.0,1,3.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,1,210.06172839506172,211.0,229.36655997561346,6.0,3.0,72.0,245.0,72.66666666666667,247.33333333333334,,,,,6.070125579833984,12.242640614509583,t01xy0735,3600.0,2,12.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,1,225.90308988764045,226.0,283.57628258742585,26.0,20.0,563.0,279.0,574.1851851851852,289.73015873015873,221.70731707317074,223.0,233.0,308.54848304580605,30.313764572143555,109.0538227558136,t01xy0735,3600.0,3,189.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,1,334.06538461538463,315.5,6942.238032544379,10.0,11.0,464.0,340.0,469.0,344.44444444444446,270.7027027027027,262.0,300.0,929.2359386413442,10.369240760803223,32.72792184352875,t01xy0735,3600.0,4,90.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,1,218.4641577060932,219.0,284.21287303606067,23.0,16.0,117.0,503.0,124.30177514792899,513.0710059171597,217.9245283018868,216.0,232.0,396.25845496618,23.367137908935547,74.76955199241638,t01xy0735,3600.0,5,169.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,1,227.38095238095238,226.0,262.66439909297054,10.0,15.0,2005.0,754.0,2012.3013698630136,759.1095890410959,221.125,217.5,228.75,181.109375,13.051512718200684,49.455843687057495,t01xy0735,3600.0,6,73.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,1,236.60662525879917,237.0,295.84525631298516,18.0,18.0,850.0,876.0,859.7637362637363,885.4230769230769,238.62025316455697,241.0,251.0,333.6279442397052,18.576740264892578,70.18376553058624,t01xy0735,3600.0,7,182.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,1,359.73015873015873,358.0,3432.7494079113126,26.0,18.0,2094.0,953.0,2102.614406779661,965.0805084745763,344.7767857142857,329.0,376.0,5073.976961096939,25.94415855407715,79.84061968326569,t01xy0735,3600.0,8,236.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,1,237.06845238095238,237.0,301.495314271542,23.0,27.0,1086.0,990.0,1100.4937965260547,1001.287841191067,233.52,233.0,244.5,284.82414545454543,23.586671829223633,81.25483322143555,t01xy0735,3600.0,9,403.0
phase_1_xy735_col9,1,735,phase_1_xy735_col9,1,400.48571428571427,373.0,7911.377414965985,24.0,18.0,163.0,1073.0,172.59931506849315,1085.0787671232877,402.8837209302326,386.0,444.25,5089.393455922121,23.2984676361084,75.01219260692596,t01xy0735,3600.0,10,292.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,1,431.78608695652173,420.0,6918.307284688091,22.0,20.0,1656.0,1079.0,1665.8565737051792,1088.9163346613545,528.488,520.0,618.0,13799.865855999999,25.460336685180664,69.94112491607666,t01xy0735,3600.0,11,251.0
